slide_num,positive,negative,total,select_prop
A958,2202.0,15153.0,17355.0,0.12687986171132237
A478,4373.0,8128.0,12501.0,0.3498120150387969
A822,1878.0,14089.0,15967.0,0.11761758627168535
A1147,3107.0,16642.0,19749.0,0.1573244214896957
A1130,2763.0,18883.0,21646.0,0.12764483045366348
A231,5730.0,12157.0,17887.0,0.32034438418963496
A795,1378.0,19731.0,21109.0,0.06528021223174948
A1239,8839.0,12162.0,21001.0,0.4208847197752488
A771,748.0,15435.0,16183.0,0.04622134338503368
A341,5177.0,20407.0,25584.0,0.20235303314571607
A336,3004.0,19257.0,22261.0,0.13494452180944252
A631,5595.0,18828.0,24423.0,0.22908733570814396
A395,2845.0,14867.0,17712.0,0.16062556458897922
A201,3986.0,6135.0,10121.0,0.39383460132397985
A292,992.0,7199.0,8191.0,0.12110853375656208
A371,5243.0,17452.0,22695.0,0.23102004846882573
A108,6239.0,18237.0,24476.0,0.2549027618891976
A962,3368.0,11757.0,15125.0,0.22267768595041323
A538,6215.0,8135.0,14350.0,0.4331010452961672
A442,2201.0,6169.0,8370.0,0.26296296296296295
A1007,999.0,10259.0,11258.0,0.08873689820572038
A812,4193.0,19732.0,23925.0,0.17525600835945662
A448,6821.0,18937.0,25758.0,0.2648109325258172
A986,3053.0,13427.0,16480.0,0.18525485436893205
A1100,5347.0,16273.0,21620.0,0.2473172987974098
A1177,572.0,13788.0,14360.0,0.039832869080779945
A1199,1219.0,5017.0,6236.0,0.19547787042976267
A102,4550.0,5360.0,9910.0,0.4591321897073663
A233,1684.0,13673.0,15357.0,0.10965683401706063
A244,4204.0,13739.0,17943.0,0.2342974976313883
A349,2040.0,19123.0,21163.0,0.09639465104191278
A797,1951.0,14019.0,15970.0,0.1221665623043206
A603,9345.0,9661.0,19006.0,0.49168683573608335
A674,1417.0,13098.0,14515.0,0.097623148467103
A609,6050.0,10641.0,16691.0,0.3624707926427416
A239,3791.0,8638.0,12429.0,0.305012470834339
A343,2814.0,19100.0,21914.0,0.12841106142192205
A334,3987.0,19992.0,23979.0,0.16627048667584135
A593,3594.0,19885.0,23479.0,0.15307295881425956
A147,12051.0,13227.0,25278.0,0.4767386660337052
A130,6605.0,13032.0,19637.0,0.336354840352396
A1132,1770.0,11637.0,13407.0,0.13202058626090848
A1048,3918.0,14487.0,18405.0,0.21287693561532192
A29,4838.0,15554.0,20392.0,0.23724990192232248
A494,4799.0,16381.0,21180.0,0.2265816808309726
A820,2877.0,3421.0,6298.0,0.45681168624960306
A628,3956.0,16157.0,20113.0,0.1966887087953065
A362,1222.0,5145.0,6367.0,0.19192712423433328
A368,2563.0,5563.0,8126.0,0.31540733448190994
A265,1388.0,17318.0,18706.0,0.07420079118999251
A386,2628.0,17987.0,20615.0,0.12747999029832646
A212,957.0,6417.0,7374.0,0.12978030919446704
A758,792.0,19383.0,20175.0,0.039256505576208175
A655,826.0,15152.0,15978.0,0.051696082112905245
A622,3031.0,15604.0,18635.0,0.1626509256774886
A166,611.0,12728.0,13339.0,0.04580553264862434
A876,709.0,9141.0,9850.0,0.07197969543147208
A801,2522.0,13244.0,15766.0,0.15996448052771786
A1069,2198.0,14776.0,16974.0,0.12949216448686227
A1113,837.0,10984.0,11821.0,0.07080619236951188
A426,380.0,13942.0,14322.0,0.02653260717776847
A971,2688.0,19372.0,22060.0,0.12184950135992748
A1063,3431.0,14383.0,17814.0,0.19260132480071854
A1014,2190.0,20535.0,22725.0,0.09636963696369637
A1119,1965.0,17332.0,19297.0,0.1018292998911748
A350,1874.0,11694.0,13568.0,0.1381191037735849
A760,2444.0,14860.0,17304.0,0.1412390198797966
A717,2332.0,18219.0,20551.0,0.1134737968955282
A610,8835.0,14038.0,22873.0,0.38626327984960435
A667,980.0,5510.0,6490.0,0.1510015408320493
A220,4683.0,16336.0,21019.0,0.22279842047671156
A257,1851.0,6969.0,8820.0,0.2098639455782313
A1156,1924.0,10834.0,12758.0,0.15080733657313058
A1121,299.0,16834.0,17133.0,0.017451701394968773
A833,4434.0,15146.0,19580.0,0.2264555669050051
A844,6023.0,14400.0,20423.0,0.29491259854086077
A487,2669.0,3778.0,6447.0,0.4139910035675508
A949,2872.0,11671.0,14543.0,0.19748332531114626
A154,5062.0,18466.0,23528.0,0.21514790887453247
A123,5419.0,13701.0,19120.0,0.2834205020920502
A129,4425.0,18562.0,22987.0,0.1925001087571236
A463,1833.0,22576.0,24409.0,0.07509525175140318
A839,2202.0,21809.0,24011.0,0.09170796718170839
A519,7412.0,9115.0,16527.0,0.4484782477158589
A943,3398.0,5070.0,8468.0,0.40127538970240906
A934,800.0,7764.0,8564.0,0.09341429238673517
A1151,2465.0,8672.0,11137.0,0.22133429110173297
A514,3876.0,13851.0,17727.0,0.21864951768488747
A843,1271.0,18089.0,19360.0,0.065650826446281
A834,3497.0,13602.0,17099.0,0.20451488391133985
A124,4024.0,4211.0,8235.0,0.4886460230722526
A153,2256.0,10428.0,12684.0,0.17786187322611163
A159,4742.0,21867.0,26609.0,0.1782103799466346
A1056,756.0,12037.0,12793.0,0.05909481747830845
A944,538.0,13009.0,13547.0,0.03971358972466229
A413,4087.0,8444.0,12531.0,0.3261511451600032
A320,1140.0,11740.0,12880.0,0.08850931677018634
A357,4861.0,15904.0,20765.0,0.23409583433662412
A789,1507.0,5888.0,7395.0,0.20378634212305613
A767,2662.0,15470.0,18132.0,0.14681226560776528
A660,495.0,18695.0,19190.0,0.02579468473163106
A617,2022.0,21076.0,23098.0,0.087540046757295
A783,2709.0,15567.0,18276.0,0.14822718319107026
A227,6114.0,13077.0,19191.0,0.3185868375801157
A161,5025.0,17449.0,22474.0,0.22359170597134467
A806,2566.0,15986.0,18552.0,0.1383139284174213
A1080,2563.0,17980.0,20543.0,0.1247626928880884
A1114,1355.0,12559.0,13914.0,0.09738392985482248
A1019,908.0,8540.0,9448.0,0.09610499576629974
A976,1637.0,13615.0,15252.0,0.10733018620508786
A901,842.0,12849.0,13691.0,0.061500255642392816
A456,3302.0,8883.0,12185.0,0.27098892080426756
A1169,5516.0,12893.0,18409.0,0.2996360475854202
A1013,4584.0,15817.0,20401.0,0.2246948678986324
A658,8952.0,17347.0,26299.0,0.3403931708429978
A755,1220.0,13463.0,14683.0,0.0830892869304638
A722,3016.0,14959.0,17975.0,0.16778859527121
A365,213.0,20205.0,20418.0,0.010431971789597413
A381,5531.0,15664.0,21195.0,0.2609577730596839
A1032,3303.0,18235.0,21538.0,0.1533568576469496
A477,5826.0,16110.0,21936.0,0.26559080962800874
A594,1976.0,24135.0,26111.0,0.07567691777411818
A957,2453.0,12085.0,14538.0,0.16873022423992295
A137,5914.0,12482.0,18396.0,0.3214829310719722
A140,2667.0,18432.0,21099.0,0.12640409498080477
A1038,2522.0,8180.0,10702.0,0.2356568865632592
A1135,1971.0,15533.0,17504.0,0.11260283363802559
A1142,288.0,19298.0,19586.0,0.014704380680077607
A827,1491.0,7270.0,8761.0,0.17018605182056842
A493,4308.0,13388.0,17696.0,0.24344484629294755
A59,1476.0,6717.0,8193.0,0.18015378982057853
A507,986.0,3648.0,4634.0,0.2127751402675874
A570,10973.0,8317.0,19290.0,0.5688439606013479
A234,3355.0,9878.0,13233.0,0.25353283458021614
A673,5142.0,15365.0,20507.0,0.25074364851026476
A790,1737.0,15337.0,17074.0,0.10173363008082464
A1236,6064.0,14244.0,20308.0,0.29860153634035846
A774,2519.0,9848.0,12367.0,0.2036872321500768
A333,1301.0,9949.0,11250.0,0.11564444444444444
A344,5662.0,15126.0,20788.0,0.27236867423513567
A178,5110.0,8294.0,13404.0,0.38122948373619814
A445,3969.0,18152.0,22121.0,0.179422268432711
A886,1896.0,13758.0,15654.0,0.12111920275967804
A548,2636.0,9041.0,11677.0,0.2257429134195427
A1099,1990.0,19136.0,21126.0,0.09419672441541228
A981,1482.0,15379.0,16861.0,0.08789514263685427
A815,824.0,16453.0,17277.0,0.04769346530068878
A862,968.0,9495.0,10463.0,0.09251648666730383
A438,3693.0,21972.0,25665.0,0.14389246054938631
A542,1366.0,9088.0,10454.0,0.13066768700975703
A535,2676.0,11318.0,13994.0,0.1912248106331285
A1170,603.0,15420.0,16023.0,0.03763340198464707
A1093,2047.0,3569.0,5616.0,0.364494301994302
A172,5157.0,19284.0,24441.0,0.21099791334233461
A105,8064.0,17078.0,25142.0,0.32073820698432903
A636,4316.0,19791.0,24107.0,0.17903513502302235
A206,9145.0,15783.0,24928.0,0.36685654685494223
A392,3953.0,11265.0,15218.0,0.25975818110132737
A398,2746.0,13232.0,15978.0,0.1718613093002879
A731,223.0,25757.0,25980.0,0.008583525789068513
A176,5893.0,13189.0,19082.0,0.30882507074730114
A531,1742.0,7563.0,9305.0,0.18721117678667384
A811,1239.0,17086.0,18325.0,0.067612551159618
A985,1255.0,17976.0,19231.0,0.06525921688939733
A1109,4343.0,13424.0,17767.0,0.24444194292790003
A1004,3359.0,9108.0,12467.0,0.26943129862837895
A12,1877.0,11395.0,13272.0,0.14142555756479808
A882,850.0,6463.0,7313.0,0.11623136879529605
A916,3024.0,6627.0,9651.0,0.31333540565744483
A441,4996.0,10455.0,15451.0,0.3233447673289755
A742,1215.0,21755.0,22970.0,0.05289508053983457
A735,1529.0,13307.0,14836.0,0.10306012402264761
A1307,320.0,6755.0,7075.0,0.045229681978798585
A208,4302.0,11752.0,16054.0,0.26797059922760685
A372,4909.0,13303.0,18212.0,0.2695475510652317
A396,3897.0,3642.0,7539.0,0.5169120573020295
A378,3035.0,20926.0,23961.0,0.12666416259755436
A632,2084.0,23321.0,25405.0,0.08203109624089747
A1146,2543.0,20389.0,22932.0,0.11089307517878946
A133,9433.0,9301.0,18734.0,0.5035230062987083
A509,1564.0,17623.0,19187.0,0.08151352478240476
A953,1041.0,11942.0,12983.0,0.08018177616883616
A590,2129.0,14222.0,16351.0,0.13020610360222618
A404,2171.0,18935.0,21106.0,0.10286174547522031
A1036,1853.0,17446.0,19299.0,0.09601533758225815
A337,3398.0,19600.0,22998.0,0.14775197843290722
A770,1945.0,12781.0,14726.0,0.13207931549640092
A794,5544.0,7500.0,13044.0,0.4250229990800368
A600,2526.0,13522.0,16048.0,0.15740279162512463
A230,3804.0,4638.0,8442.0,0.4506041222459133
A1017,3966.0,8073.0,12039.0,0.32942935459755796
A1060,7523.0,8215.0,15738.0,0.47801499555216675
A425,2457.0,13190.0,15647.0,0.1570269061161884
A808,1234.0,19191.0,20425.0,0.06041615667074664
A1110,1948.0,18639.0,20587.0,0.09462282022635644
A978,824.0,7148.0,7972.0,0.10336176618163573
A522,4955.0,13526.0,18481.0,0.2681131973378064
A165,4843.0,13382.0,18225.0,0.26573388203017834
A621,2067.0,14275.0,16342.0,0.1264839064985926
A656,1101.0,23299.0,24400.0,0.04512295081967213
A385,2013.0,5058.0,7071.0,0.28468392023759015
A361,8837.0,18119.0,26956.0,0.32783053865558687
A751,4781.0,17775.0,22556.0,0.21196134066323816
A726,3789.0,12089.0,15878.0,0.23863206953016752
A1219,5681.0,21176.0,26857.0,0.2115277208921324
A460,2351.0,8637.0,10988.0,0.21396068438296323
A1025,3779.0,9663.0,13442.0,0.2811337598571641
A847,2860.0,16557.0,19417.0,0.147293608693413
A589,7644.0,14111.0,21755.0,0.35136750172374165
A830,1848.0,14333.0,16181.0,0.1142080217539089
A1058,451.0,21134.0,21585.0,0.020894139448691222
A1122,22.0,3709.0,3731.0,0.0058965424819083356
A1155,2331.0,13794.0,16125.0,0.14455813953488372
A359,3605.0,22922.0,26527.0,0.13589927243940136
A664,2438.0,12681.0,15119.0,0.16125405119386202
A714,5375.0,10638.0,16013.0,0.3356647723724474
A763,382.0,9185.0,9567.0,0.039928922337200794
A619,2825.0,13957.0,16782.0,0.16833512096293649
A353,2793.0,22876.0,25669.0,0.10880829015544041
A224,1209.0,7878.0,9087.0,0.13304721030042918
A614,1153.0,20894.0,22047.0,0.0522973647208237
A719,2299.0,19229.0,21528.0,0.10679115570419918
A669,1697.0,10845.0,12542.0,0.13530537394354966
A764,304.0,7412.0,7716.0,0.03939865215137377
A323,4023.0,17967.0,21990.0,0.18294679399727148
A410,746.0,6165.0,6911.0,0.10794385761828969
A467,3300.0,14705.0,18005.0,0.18328242154956956
A1055,3803.0,16144.0,19947.0,0.19065523637639745
A150,7219.0,16307.0,23526.0,0.3068519935390632
A560,2375.0,18332.0,20707.0,0.11469551359443667
A837,2854.0,20717.0,23571.0,0.12108098935132154
A1028,802.0,12499.0,13301.0,0.06029621832944891
A651,3994.0,22810.0,26804.0,0.14900761080435757
A626,2345.0,15763.0,18108.0,0.12950077313894412
A382,2252.0,3559.0,5811.0,0.3875408707623473
A311,1597.0,6021.0,7618.0,0.20963507482278812
A366,1500.0,20677.0,22177.0,0.06763764260269649
A721,1067.0,16220.0,17287.0,0.06172268178399954
A756,2044.0,14696.0,16740.0,0.12210274790919952
A168,1557.0,6355.0,7912.0,0.1967896865520728
A902,1820.0,11912.0,13732.0,0.13253713952810953
A896,4472.0,6908.0,11380.0,0.3929701230228471
A455,1662.0,15446.0,17108.0,0.09714753331774609
A422,5480.0,10844.0,16324.0,0.3357020338152414
A1083,149.0,20412.0,20561.0,0.007246729244686542
A1160,4358.0,11995.0,16353.0,0.26649544426099187
A525,5456.0,13829.0,19285.0,0.282914182006741
A872,3186.0,18579.0,21765.0,0.14638180565127498
A428,5404.0,17335.0,22739.0,0.2376533708606359
A991,1397.0,4439.0,5836.0,0.23937628512679918
A162,4543.0,17000.0,21543.0,0.21088056445249037
A347,2605.0,12165.0,14770.0,0.17637102234258634
A330,2069.0,17386.0,19455.0,0.10634798252377281
A777,1709.0,4914.0,6623.0,0.258040163068096
A799,4119.0,16851.0,20970.0,0.19642346208869815
A607,5106.0,13632.0,18738.0,0.27249439641370476
A670,4158.0,15488.0,19646.0,0.2116461366181411
A824,3551.0,13226.0,16777.0,0.21165881862073077
A409,3118.0,18425.0,21543.0,0.14473378823747854
A490,6477.0,10624.0,17101.0,0.3787497807145781
A143,2167.0,6545.0,8712.0,0.24873737373737373
A134,2425.0,17078.0,19503.0,0.1243398451520279
A149,4267.0,18442.0,22709.0,0.18789907085296578
A403,4704.0,18089.0,22793.0,0.2063791514938797
A597,5134.0,16517.0,21651.0,0.23712530599048542
A474,2501.0,6525.0,9026.0,0.27708841125637046
A27,2265.0,16510.0,18775.0,0.12063914780292943
A579,2361.0,15064.0,17425.0,0.13549497847919656
A732,267.0,13636.0,13903.0,0.019204488239948213
A745,1703.0,6914.0,8617.0,0.19763258674712778
A648,796.0,11336.0,12132.0,0.06561160567095285
A308,483.0,3103.0,3586.0,0.1346904629113218
A205,7511.0,14317.0,21828.0,0.3440993219717794
A738,833.0,18679.0,19512.0,0.042691676916769165
A642,2970.0,22715.0,25685.0,0.11563169164882227
A635,1377.0,24671.0,26048.0,0.052863943488943486
A106,9750.0,16402.0,26152.0,0.37282043438360357
A171,5873.0,17548.0,23421.0,0.25075786687161095
A1173,1054.0,20713.0,21767.0,0.048421923094592735
A982,653.0,18234.0,18887.0,0.0345740456398581
A816,1085.0,15351.0,16436.0,0.06601362862010221
A536,3109.0,18114.0,21223.0,0.14649201338170853
A1074,2174.0,19575.0,21749.0,0.09995861878707067
A1197,3394.0,18817.0,22211.0,0.1528071676196479
A446,444.0,9137.0,9581.0,0.04634171798350903
A988,4310.0,17241.0,21551.0,0.19999071968818152
A431,2352.0,21043.0,23395.0,0.10053430220132507
A966,996.0,7318.0,8314.0,0.1197979312003849
